nr,rgb_img_I,rgb_img_II,depth_img_I,depth_img_II,x1,y1,z1,x2,y2,z2,K0,K1,K2,K3,K4,K5,K6,K7,K8
0,files/images/rgb_img_I/RGB00000.png,files/images/rgb_img_II/RGB00000.png,files/images/depth_img_I/D00000.npy,files/images/depth_img_II/D00000.npy,-0.3931876181136994,-0.6623409511077971,1.7339999973773956,-0.3485671327937217,0.7033556941719282,1.6784999519586563,570,0,320,0,570,240,0,0,1
1,files/images/rgb_img_I/RGB00001.png,files/images/rgb_img_II/RGB00001.png,files/images/depth_img_I/D00001.npy,files/images/depth_img_II/D00001.npy,-0.3931876181136994,-0.6623409511077971,1.7339999973773956,-0.3485671327937217,0.7033556941719282,1.6784999519586563,570,0,320,0,570,240,0,0,1
2,files/images/rgb_img_I/RGB00002.png,files/images/rgb_img_II/RGB00002.png,files/images/depth_img_I/D00002.npy,files/images/depth_img_II/D00002.npy,-0.4105542693819318,-0.687636163121178,1.7739999294281006,-0.3590385568993431,0.7100099712610244,1.6904999315738678,570,0,320,0,570,240,0,0,1
3,files/images/rgb_img_I/RGB00003.png,files/images/rgb_img_II/RGB00003.png,files/images/depth_img_I/D00003.npy,files/images/depth_img_II/D00003.npy,-0.4105542693819318,-0.687636163121178,1.7739999294281006,-0.3590385568993431,0.7100099712610244,1.6904999315738678,570,0,320,0,570,240,0,0,1
4,files/images/rgb_img_I/RGB00004.png,files/images/rgb_img_II/RGB00004.png,files/images/depth_img_I/D00004.npy,files/images/depth_img_II/D00004.npy,-0.4105542693819318,-0.687636163121178,1.7739999294281006,-0.3590385568993431,0.7100099712610244,1.6904999315738678,570,0,320,0,570,240,0,0,1
5,files/images/rgb_img_I/RGB00005.png,files/images/rgb_img_II/RGB00005.png,files/images/depth_img_I/D00005.npy,files/images/depth_img_II/D00005.npy,-0.2969490384062131,-0.8051909277126902,2.08249993622303,-0.2798133340619859,0.8413590502171289,2.069000005722046,570,0,320,0,570,240,0,0,1
6,files/images/rgb_img_I/RGB00006.png,files/images/rgb_img_II/RGB00006.png,files/images/depth_img_I/D00006.npy,files/images/depth_img_II/D00006.npy,-0.2969490384062131,-0.8051909277126902,2.08249993622303,-0.2798133340619859,0.8413590502171289,2.069000005722046,570,0,320,0,570,240,0,0,1
7,files/images/rgb_img_I/RGB00007.png,files/images/rgb_img_II/RGB00007.png,files/images/depth_img_I/D00007.npy,files/images/depth_img_II/D00007.npy,-0.2969490384062131,-0.8051909277126902,2.08249993622303,-0.2798133340619859,0.8413590502171289,2.069000005722046,570,0,320,0,570,240,0,0,1
8,files/images/rgb_img_I/RGB00008.png,files/images/rgb_img_II/RGB00008.png,files/images/depth_img_I/D00008.npy,files/images/depth_img_II/D00008.npy,-0.3144342746053423,-0.7860856865133559,2.037999927997589,-0.2738961912336803,0.8315238119590851,2.069000005722046,570,0,320,0,570,240,0,0,1
9,files/images/rgb_img_I/RGB00009.png,files/images/rgb_img_II/RGB00009.png,files/images/depth_img_I/D00009.npy,files/images/depth_img_II/D00009.npy,-0.106286189243907,-0.8634776071423576,2.238499969244004,-0.1362800016999245,0.7946942929001082,2.2680000215768814,570,0,320,0,570,240,0,0,1
10,files/images/rgb_img_I/RGB00010.png,files/images/rgb_img_II/RGB00010.png,files/images/depth_img_I/D00010.npy,files/images/depth_img_II/D00010.npy,-0.106286189243907,-0.8634776071423576,2.238499969244004,-0.1362800016999245,0.7946942929001082,2.2680000215768814,570,0,320,0,570,240,0,0,1
11,files/images/rgb_img_I/RGB00011.png,files/images/rgb_img_II/RGB00011.png,files/images/depth_img_I/D00011.npy,files/images/depth_img_II/D00011.npy,-0.106286189243907,-0.8634776071423576,2.238499969244004,-0.1362800016999245,0.7946942929001082,2.2680000215768814,570,0,320,0,570,240,0,0,1
12,files/images/rgb_img_I/RGB00012.png,files/images/rgb_img_II/RGB00012.png,files/images/depth_img_I/D00012.npy,files/images/depth_img_II/D00012.npy,-0.106286189243907,-0.8634776071423576,2.238499969244004,-0.1362800016999245,0.7946942929001082,2.2680000215768814,570,0,320,0,570,240,0,0,1
13,files/images/rgb_img_I/RGB00013.png,files/images/rgb_img_II/RGB00013.png,files/images/depth_img_I/D00013.npy,files/images/depth_img_II/D00013.npy,-0.4075999855995178,-0.7880266388257345,2.037999927997589,-0.3959542717252459,0.8559599697589875,2.037999927997589,570,0,320,0,570,240,0,0,1
14,files/images/rgb_img_I/RGB00014.png,files/images/rgb_img_II/RGB00014.png,files/images/depth_img_I/D00014.npy,files/images/depth_img_II/D00014.npy,-0.4075999855995178,-0.7880266388257345,2.037999927997589,-0.3959542717252459,0.8559599697589875,2.037999927997589,570,0,320,0,570,240,0,0,1
15,files/images/rgb_img_I/RGB00015.png,files/images/rgb_img_II/RGB00015.png,files/images/depth_img_I/D00015.npy,files/images/depth_img_II/D00015.npy,-0.4075999855995178,-0.7880266388257345,2.037999927997589,-0.3959542717252459,0.8559599697589875,2.037999927997589,570,0,320,0,570,240,0,0,1
16,files/images/rgb_img_I/RGB00016.png,files/images/rgb_img_II/RGB00016.png,files/images/depth_img_I/D00016.npy,files/images/depth_img_II/D00016.npy,-0.4075999855995178,-0.7880266388257345,2.037999927997589,-0.3959542717252459,0.8559599697589875,2.037999927997589,570,0,320,0,570,240,0,0,1
17,files/images/rgb_img_I/RGB00017.png,files/images/rgb_img_II/RGB00017.png,files/images/depth_img_I/D00017.npy,files/images/depth_img_II/D00017.npy,-0.4075999855995178,-0.7880266388257345,2.037999927997589,-0.3959542717252459,0.8559599697589875,2.037999927997589,570,0,320,0,570,240,0,0,1
18,files/images/rgb_img_I/RGB00018.png,files/images/rgb_img_II/RGB00018.png,files/images/depth_img_I/D00018.npy,files/images/depth_img_II/D00018.npy,-0.355194273165294,-0.7880266388257345,2.037999927997589,-0.3608209564572289,0.850920009613037,2.026000022888184,570,0,320,0,570,240,0,0,1
19,files/images/rgb_img_I/RGB00019.png,files/images/rgb_img_II/RGB00019.png,files/images/depth_img_I/D00019.npy,files/images/depth_img_II/D00019.npy,-0.355194273165294,-0.7880266388257345,2.037999927997589,-0.3608209564572289,0.850920009613037,2.026000022888184,570,0,320,0,570,240,0,0,1
20,files/images/rgb_img_I/RGB00020.png,files/images/rgb_img_II/RGB00020.png,files/images/depth_img_I/D00020.npy,files/images/depth_img_II/D00020.npy,-0.355194273165294,-0.7880266388257345,2.037999927997589,-0.3608209564572289,0.850920009613037,2.026000022888184,570,0,320,0,570,240,0,0,1
21,files/images/rgb_img_I/RGB00021.png,files/images/rgb_img_II/RGB00021.png,files/images/depth_img_I/D00021.npy,files/images/depth_img_II/D00021.npy,-0.355194273165294,-0.7880266388257345,2.037999927997589,-0.3608209564572289,0.850920009613037,2.026000022888184,570,0,320,0,570,240,0,0,1
